(OK) Loading cuda 10.2.89


Wed Oct 21 17:55:14 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   39C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.wandb.ai:443
DEBUG:urllib3.connectionpool:https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/rwthfs/rz/cluster/home/zk315372/Chinmay/Git/HN-tumour-segmentation, universal_newlines=False, shell=None, istream=None)
INFO:wandb:setting login settings: {}
wandb: Currently logged in as: maastro-clinic (use `wandb login --relogin` to force relogin)
If you use TorchIO for your research, please cite the following paper:
Pérez-García et al., TorchIO: a Python library for efficient loading,
preprocessing, augmentation and patch-based sampling of medical images
in deep learning. Credits instructions: https://torchio.readthedocs.io/#credits

wandb: Tracking run with wandb version 0.10.7
wandb: Syncing run training-script-test-run
wandb: ⭐️ View project at https://wandb.ai/maastro-clinic/hn-gtv-segmentation
wandb: 🚀 View run at https://wandb.ai/maastro-clinic/hn-gtv-segmentation/runs/27seyugs
wandb: Run data is saved locally in wandb/run-20201021_175522-27seyugs
wandb: Run `wandb off` to turn off syncing.
DEBUG:root:Epoch 1
DEBUG:root:Training ...

  0%|          | 0/2320 [00:00<?, ?it/s]
  0%|          | 1/2320 [00:02<1:17:57,  2.02s/it]
  0%|          | 2/2320 [00:03<1:17:20,  2.00s/it]
  0%|          | 3/2320 [00:05<1:16:41,  1.99s/it]
  0%|          | 4/2320 [00:07<1:16:14,  1.98s/it]
  0%|          | 5/2320 [00:09<1:15:54,  1.97s/it]
  0%|          | 6/2320 [00:11<1:15:37,  1.96s/it]
  0%|          | 7/2320 [00:13<1:15:28,  1.96s/it]
  0%|          | 8/2320 [00:15<1:15:21,  1.96s/it]
  0%|          | 9/2320 [00:17<1:15:18,  1.96s/it]
  0%|          | 10/2320 [00:19<1:15:14,  1.95s/it]
  0%|          | 11/2320 [00:21<1:15:11,  1.95s/it]
  1%|          | 12/2320 [00:23<1:15:07,  1.95s/it]
  1%|          | 13/2320 [00:25<1:15:07,  1.95s/it]
  1%|          | 14/2320 [00:27<1:15:05,  1.95s/it]
  1%|          | 15/2320 [00:29<1:15:02,  1.95s/it]
  1%|          | 16/2320 [00:31<1:15:01,  1.95s/it]
  1%|          | 17/2320 [00:33<1:15:00,  1.95s/it]
  1%|          | 18/2320 [00:35<1:14:59,  1.95s/it]
  1%|          | 19/2320 [00:37<1:14:57,  1.95s/it]
  1%|          | 20/2320 [00:39<1:14:55,  1.95s/it]
  1%|          | 21/2320 [00:41<1:14:57,  1.96s/it]
  1%|          | 22/2320 [00:43<1:15:00,  1.96s/it]
  1%|          | 23/2320 [00:45<1:15:06,  1.96s/it]
  1%|          | 24/2320 [00:46<1:14:58,  1.96s/it]
  1%|          | 25/2320 [00:48<1:14:50,  1.96s/it]
  1%|          | 26/2320 [00:50<1:14:47,  1.96s/it]
  1%|          | 27/2320 [00:52<1:14:43,  1.96s/it]
  1%|          | 28/2320 [00:54<1:14:38,  1.95s/it]
  1%|▏         | 29/2320 [00:56<1:14:50,  1.96s/it]
  1%|▏         | 30/2320 [00:58<1:15:04,  1.97s/it]
  1%|▏         | 31/2320 [01:00<1:15:06,  1.97s/it]
  1%|▏         | 32/2320 [01:02<1:15:07,  1.97s/it]
  1%|▏         | 33/2320 [01:04<1:15:05,  1.97s/it]
  9%|▉         | 212/2320 [06:57<1:09:13,  1.97s/it]
  9%|▉         | 213/2320 [06:59<1:09:12,  1.97s/it]
  9%|▉         | 214/2320 [07:01<1:09:10,  1.97s/it]
  9%|▉         | 215/2320 [07:03<1:09:09,  1.97s/it]
  9%|▉         | 216/2320 [07:05<1:09:03,  1.97s/it]
  9%|▉         | 217/2320 [07:07<1:09:03,  1.97s/it]
  9%|▉         | 218/2320 [07:09<1:08:55,  1.97s/it]
  9%|▉         | 219/2320 [07:11<1:08:56,  1.97s/it]
  9%|▉         | 220/2320 [07:13<1:08:52,  1.97s/it]
 10%|▉         | 221/2320 [07:15<1:08:54,  1.97s/it]
 10%|▉         | 222/2320 [07:16<1:08:50,  1.97s/it]
 10%|▉         | 223/2320 [07:18<1:08:51,  1.97s/it]
 10%|▉         | 224/2320 [07:20<1:08:47,  1.97s/it]
 10%|▉         | 225/2320 [07:22<1:08:47,  1.97s/it]
 10%|▉         | 226/2320 [07:24<1:08:42,  1.97s/it]
 10%|▉         | 227/2320 [07:26<1:08:41,  1.97s/it]
 10%|▉         | 228/2320 [07:28<1:08:41,  1.97s/it]
 10%|▉         | 229/2320 [07:30<1:08:39,  1.97s/it]
 10%|▉         | 230/2320 [07:32<1:08:38,  1.97s/it]
 10%|▉         | 231/2320 [07:34<1:08:35,  1.97s/it]
 10%|█         | 232/2320 [07:36<1:08:30,  1.97s/it]
 10%|█         | 233/2320 [07:38<1:08:29,  1.97s/it]
 10%|█         | 234/2320 [07:40<1:08:27,  1.97s/it]
 10%|█         | 235/2320 [07:42<1:08:28,  1.97s/it]
 10%|█         | 236/2320 [07:44<1:08:24,  1.97s/it]
 10%|█         | 237/2320 [07:46<1:08:24,  1.97s/it]
 10%|█         | 238/2320 [07:48<1:08:22,  1.97s/it]
 10%|█         | 239/2320 [07:50<1:08:20,  1.97s/it]
 10%|█         | 240/2320 [07:52<1:08:19,  1.97s/it]
 10%|█         | 241/2320 [07:54<1:08:18,  1.97s/it]
 10%|█         | 242/2320 [07:56<1:08:14,  1.97s/it]
 10%|█         | 243/2320 [07:58<1:08:09,  1.97s/it]
 11%|█         | 244/2320 [08:00<1:08:07,  1.97s/it]
 11%|█         | 245/2320 [08:02<1:08:01,  1.97s/it]
 11%|█         | 246/2320 [08:04<1:07:59,  1.97s/it]
 11%|█         | 247/2320 [08:06<1:07:58,  1.97s/it]
 11%|█         | 248/2320 [08:08<1:08:02,  1.97s/it]
 11%|█         | 249/2320 [08:10<1:08:01,  1.97s/it]
 11%|█         | 250/2320 [08:12<1:08:00,  1.97s/it]
 11%|█         | 251/2320 [08:14<1:07:58,  1.97s/it]
 11%|█         | 252/2320 [08:16<1:07:55,  1.97s/it]
 11%|█         | 253/2320 [08:18<1:07:53,  1.97s/it]
 11%|█         | 254/2320 [08:20<1:07:50,  1.97s/it]
 11%|█         | 255/2320 [08:21<1:07:49,  1.97s/it]
 11%|█         | 256/2320 [08:23<1:07:48,  1.97s/it]
 11%|█         | 257/2320 [08:25<1:07:56,  1.98s/it]
 11%|█         | 258/2320 [08:27<1:07:57,  1.98s/it]
 11%|█         | 259/2320 [08:29<1:07:51,  1.98s/it]
 11%|█         | 260/2320 [08:31<1:07:48,  1.97s/it]
 11%|█▏        | 261/2320 [08:33<1:07:45,  1.97s/it]
 11%|█▏        | 262/2320 [08:35<1:07:42,  1.97s/it]
 11%|█▏        | 263/2320 [08:37<1:07:38,  1.97s/it]
 11%|█▏        | 264/2320 [08:39<1:07:32,  1.97s/it]
 11%|█▏        | 265/2320 [08:41<1:07:27,  1.97s/it]
 11%|█▏        | 266/2320 [08:43<1:07:26,  1.97s/it]
 12%|█▏        | 267/2320 [08:45<1:07:25,  1.97s/it]
 12%|█▏        | 268/2320 [08:47<1:07:21,  1.97s/it]
 12%|█▏        | 269/2320 [08:49<1:07:30,  1.97s/it]
 12%|█▏        | 270/2320 [08:51<1:07:22,  1.97s/it]
 12%|█▏        | 271/2320 [08:53<1:07:17,  1.97s/it]
 12%|█▏        | 272/2320 [08:55<1:07:10,  1.97s/it]
 12%|█▏        | 273/2320 [08:57<1:07:10,  1.97s/it]
 12%|█▏        | 274/2320 [08:59<1:07:04,  1.97s/it]
 12%|█▏        | 275/2320 [09:01<1:07:04,  1.97s/it]
 12%|█▏        | 276/2320 [09:03<1:07:05,  1.97s/it]
 12%|█▏        | 277/2320 [09:05<1:07:04,  1.97s/it]
 12%|█▏        | 278/2320 [09:07<1:07:02,  1.97s/it]
 12%|█▏        | 279/2320 [09:09<1:06:53,  1.97s/it]
 12%|█▏        | 280/2320 [09:11<1:06:49,  1.97s/it]
 12%|█▏        | 281/2320 [09:13<1:06:49,  1.97s/it]
 12%|█▏        | 282/2320 [09:15<1:06:47,  1.97s/it]
 12%|█▏        | 283/2320 [09:17<1:06:48,  1.97s/it]
 12%|█▏        | 284/2320 [09:19<1:06:45,  1.97s/it]
 12%|█▏        | 285/2320 [09:21<1:06:43,  1.97s/it]
 12%|█▏        | 286/2320 [09:23<1:06:43,  1.97s/it]
 12%|█▏        | 287/2320 [09:25<1:06:44,  1.97s/it]
 12%|█▏        | 288/2320 [09:26<1:06:39,  1.97s/it]
 12%|█▏        | 289/2320 [09:28<1:06:33,  1.97s/it]
 12%|█▎        | 290/2320 [09:30<1:06:32,  1.97s/it]
 13%|█▎        | 291/2320 [09:32<1:06:33,  1.97s/it]
 13%|█▎        | 292/2320 [09:34<1:06:34,  1.97s/it]
 13%|█▎        | 293/2320 [09:36<1:06:33,  1.97s/it]
 13%|█▎        | 294/2320 [09:38<1:06:26,  1.97s/it]
 13%|█▎        | 295/2320 [09:40<1:06:29,  1.97s/it]
 13%|█▎        | 296/2320 [09:42<1:06:27,  1.97s/it]
 13%|█▎        | 297/2320 [09:44<1:06:26,  1.97s/it]
 13%|█▎        | 298/2320 [09:46<1:06:21,  1.97s/it]
 13%|█▎        | 299/2320 [09:48<1:06:17,  1.97s/it]
 13%|█▎        | 300/2320 [09:50<1:06:11,  1.97s/it]
 13%|█▎        | 301/2320 [09:52<1:06:14,  1.97s/it]
 13%|█▎        | 302/2320 [09:54<1:06:15,  1.97s/it]
 13%|█▎        | 303/2320 [09:56<1:06:11,  1.97s/it]
 13%|█▎        | 304/2320 [09:58<1:06:09,  1.97s/it]
 13%|█▎        | 305/2320 [10:00<1:06:07,  1.97s/it]
 13%|█▎        | 306/2320 [10:02<1:06:09,  1.97s/it]
 13%|█▎        | 307/2320 [10:04<1:06:05,  1.97s/it]
 13%|█▎        | 308/2320 [10:06<1:06:00,  1.97s/it]
 13%|█▎        | 309/2320 [10:08<1:05:59,  1.97s/it]
 13%|█▎        | 310/2320 [10:10<1:05:59,  1.97s/it]
 13%|█▎        | 311/2320 [10:12<1:06:02,  1.97s/it]
 13%|█▎        | 312/2320 [10:14<1:05:56,  1.97s/it]
 13%|█▎        | 313/2320 [10:16<1:05:52,  1.97s/it]
 14%|█▎        | 314/2320 [10:18<1:05:51,  1.97s/it]
 14%|█▎        | 315/2320 [10:20<1:05:50,  1.97s/it]
 14%|█▎        | 316/2320 [10:22<1:05:44,  1.97s/it]
 14%|█▎        | 317/2320 [10:24<1:05:42,  1.97s/it]
 14%|█▎        | 318/2320 [10:26<1:05:39,  1.97s/it]
