(OK) Loading cuda 10.2.89


Tue Nov  3 13:53:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


If you use TorchIO for your research, please cite the following paper:
Pérez-García et al., TorchIO: a Python library for efficient loading,
preprocessing, augmentation and patch-based sampling of medical images
in deep learning. Credits instructions: https://torchio.readthedocs.io/#credits

DEBUG:root:Trainer initialized
DEBUG:root:Train subset name: crossval-CHUM-training
DEBUG:root:Validation subset name: crossval-CHUM-validation
DEBUG:root:Run name: cyclic-scheduler-test-run
DEBUG:root:Epoch 1
DEBUG:root:Training ...

  0%|          | 0/1160 [00:00<?, ?it/s]
  0%|          | 1/1160 [00:05<1:39:53,  5.17s/it]
  0%|          | 2/1160 [00:06<1:18:14,  4.05s/it]
  0%|          | 3/1160 [00:08<1:03:05,  3.27s/it]
  0%|          | 4/1160 [00:09<52:28,  2.72s/it]  
  0%|          | 5/1160 [00:10<45:01,  2.34s/it]
  1%|          | 6/1160 [00:12<39:47,  2.07s/it]
  1%|          | 7/1160 [00:13<36:09,  1.88s/it]
  1%|          | 8/1160 [00:15<33:33,  1.75s/it]
  1%|          | 9/1160 [00:16<31:46,  1.66s/it]
  1%|          | 10/1160 [00:18<30:30,  1.59s/it]
  1%|          | 11/1160 [00:19<29:35,  1.54s/it]
  1%|          | 12/1160 [00:21<28:57,  1.51s/it]
  1%|          | 13/1160 [00:22<28:33,  1.49s/it]
  1%|          | 14/1160 [00:23<28:13,  1.48s/it]
  1%|▏         | 15/1160 [00:25<27:59,  1.47s/it]
  1%|▏         | 16/1160 [00:26<27:49,  1.46s/it]
  1%|▏         | 17/1160 [00:28<27:41,  1.45s/it]
  2%|▏         | 18/1160 [00:29<27:36,  1.45s/it]
  2%|▏         | 19/1160 [00:31<27:32,  1.45s/it]
  2%|▏         | 20/1160 [00:32<27:29,  1.45s/it]
  2%|▏         | 21/1160 [00:34<27:27,  1.45s/it]
  2%|▏         | 22/1160 [00:35<27:24,  1.44s/it]
  2%|▏         | 23/1160 [00:36<27:21,  1.44s/it]
  2%|▏         | 24/1160 [00:38<27:20,  1.44s/it]
  2%|▏         | 25/1160 [00:39<27:16,  1.44s/it]
  2%|▏         | 26/1160 [00:41<27:15,  1.44s/it]
  2%|▏         | 27/1160 [00:42<27:12,  1.44s/it]
  2%|▏         | 28/1160 [00:44<27:27,  1.46s/it]
  7%|▋         | 83/1160 [02:03<25:55,  1.44s/it]
  7%|▋         | 84/1160 [02:04<25:53,  1.44s/it]
  7%|▋         | 85/1160 [02:06<25:51,  1.44s/it]
  7%|▋         | 86/1160 [02:07<25:51,  1.44s/it]
  8%|▊         | 87/1160 [02:09<25:49,  1.44s/it]
  8%|▊         | 88/1160 [02:10<25:47,  1.44s/it]
  8%|▊         | 89/1160 [02:12<25:45,  1.44s/it]
  8%|▊         | 90/1160 [02:13<25:44,  1.44s/it]
  8%|▊         | 91/1160 [02:15<25:42,  1.44s/it]
  8%|▊         | 92/1160 [02:16<25:41,  1.44s/it]
  8%|▊         | 93/1160 [02:17<25:39,  1.44s/it]
  8%|▊         | 94/1160 [02:19<25:38,  1.44s/it]
  8%|▊         | 95/1160 [02:20<25:37,  1.44s/it]
  8%|▊         | 96/1160 [02:22<25:36,  1.44s/it]
  8%|▊         | 97/1160 [02:23<25:40,  1.45s/it]
  8%|▊         | 98/1160 [02:25<25:37,  1.45s/it]
  9%|▊         | 99/1160 [02:26<25:34,  1.45s/it]
  9%|▊         | 100/1160 [02:28<25:32,  1.45s/it]
  9%|▊         | 101/1160 [02:29<25:29,  1.44s/it]
  9%|▉         | 102/1160 [02:30<25:28,  1.44s/it]
  9%|▉         | 103/1160 [02:32<25:26,  1.44s/it]
  9%|▉         | 104/1160 [02:33<25:24,  1.44s/it]
  9%|▉         | 105/1160 [02:35<25:22,  1.44s/it]
  9%|▉         | 106/1160 [02:36<25:20,  1.44s/it]
  9%|▉         | 107/1160 [02:38<25:18,  1.44s/it]
  9%|▉         | 108/1160 [02:39<25:18,  1.44s/it]
  9%|▉         | 109/1160 [02:41<25:16,  1.44s/it]
  9%|▉         | 110/1160 [02:42<25:14,  1.44s/it]
 10%|▉         | 111/1160 [02:43<25:12,  1.44s/it]
 10%|▉         | 112/1160 [02:45<25:12,  1.44s/it]
 10%|▉         | 113/1160 [02:46<25:10,  1.44s/it]
 10%|▉         | 114/1160 [02:48<25:10,  1.44s/it]
 10%|▉         | 115/1160 [02:49<25:07,  1.44s/it]
 10%|█         | 116/1160 [02:51<25:05,  1.44s/it]
 10%|█         | 117/1160 [02:52<25:04,  1.44s/it]
 10%|█         | 118/1160 [02:54<25:02,  1.44s/it]
 10%|█         | 119/1160 [02:55<25:00,  1.44s/it]
 10%|█         | 120/1160 [02:56<24:59,  1.44s/it]
 10%|█         | 121/1160 [02:58<24:59,  1.44s/it]
 11%|█         | 122/1160 [02:59<24:57,  1.44s/it]
 11%|█         | 123/1160 [03:01<24:56,  1.44s/it]
 11%|█         | 124/1160 [03:02<24:56,  1.44s/it]
 11%|█         | 125/1160 [03:04<24:55,  1.44s/it]
 11%|█         | 126/1160 [03:05<24:51,  1.44s/it]
 11%|█         | 127/1160 [03:07<24:51,  1.44s/it]
 11%|█         | 128/1160 [03:08<24:50,  1.44s/it]
 11%|█         | 129/1160 [03:09<24:58,  1.45s/it]
 11%|█         | 130/1160 [03:11<24:54,  1.45s/it]
 11%|█▏        | 131/1160 [03:12<24:50,  1.45s/it]
 11%|█▏        | 132/1160 [03:14<24:48,  1.45s/it]
 11%|█▏        | 133/1160 [03:15<24:44,  1.45s/it]
 12%|█▏        | 134/1160 [03:17<24:41,  1.44s/it]
 12%|█▏        | 135/1160 [03:18<24:38,  1.44s/it]
 12%|█▏        | 136/1160 [03:20<24:37,  1.44s/it]
 12%|█▏        | 137/1160 [03:21<24:36,  1.44s/it]
 12%|█▏        | 138/1160 [03:22<24:35,  1.44s/it]
 12%|█▏        | 139/1160 [03:24<24:33,  1.44s/it]
 12%|█▏        | 140/1160 [03:25<24:32,  1.44s/it]
 12%|█▏        | 141/1160 [03:27<24:30,  1.44s/it]
 12%|█▏        | 142/1160 [03:28<24:28,  1.44s/it]
 12%|█▏        | 143/1160 [03:30<24:37,  1.45s/it]
 12%|█▏        | 144/1160 [03:31<24:31,  1.45s/it]
 12%|█▎        | 145/1160 [03:33<24:28,  1.45s/it]
 13%|█▎        | 146/1160 [03:34<24:26,  1.45s/it]
 13%|█▎        | 147/1160 [03:35<24:23,  1.44s/it]
 13%|█▎        | 148/1160 [03:37<24:21,  1.44s/it]
 13%|█▎        | 149/1160 [03:38<24:19,  1.44s/it]
 13%|█▎        | 150/1160 [03:40<24:18,  1.44s/it]
 13%|█▎        | 151/1160 [03:41<24:17,  1.44s/it]
 13%|█▎        | 152/1160 [03:43<24:15,  1.44s/it]
 13%|█▎        | 153/1160 [03:44<24:12,  1.44s/it]
 13%|█▎        | 154/1160 [03:46<24:12,  1.44s/it]
 13%|█▎        | 155/1160 [03:47<24:10,  1.44s/it]
 13%|█▎        | 156/1160 [03:48<24:08,  1.44s/it]
 14%|█▎        | 157/1160 [03:50<24:06,  1.44s/it]
 14%|█▎        | 158/1160 [03:51<24:05,  1.44s/it]
 14%|█▎        | 159/1160 [03:53<24:05,  1.44s/it]
 14%|█▍        | 160/1160 [03:54<24:05,  1.45s/it]
 14%|█▍        | 161/1160 [03:56<24:11,  1.45s/it]
 14%|█▍        | 162/1160 [03:57<24:07,  1.45s/it]
 14%|█▍        | 163/1160 [03:59<24:02,  1.45s/it]
 14%|█▍        | 164/1160 [04:00<23:59,  1.45s/it]
 14%|█▍        | 165/1160 [04:01<23:57,  1.44s/it]
 14%|█▍        | 166/1160 [04:03<23:55,  1.44s/it]
 14%|█▍        | 167/1160 [04:04<23:52,  1.44s/it]
 14%|█▍        | 168/1160 [04:06<23:51,  1.44s/it]
 15%|█▍        | 169/1160 [04:07<23:50,  1.44s/it]
 15%|█▍        | 170/1160 [04:09<23:47,  1.44s/it]
 15%|█▍        | 171/1160 [04:10<23:45,  1.44s/it]
 15%|█▍        | 172/1160 [04:12<23:44,  1.44s/it]
 15%|█▍        | 173/1160 [04:13<23:43,  1.44s/it]
 15%|█▌        | 174/1160 [04:14<23:41,  1.44s/it]
 15%|█▌        | 175/1160 [04:16<23:40,  1.44s/it]
 15%|█▌        | 176/1160 [04:17<23:39,  1.44s/it]
 15%|█▌        | 177/1160 [04:19<23:37,  1.44s/it]
 15%|█▌        | 178/1160 [04:20<23:34,  1.44s/it]
 15%|█▌        | 179/1160 [04:22<23:34,  1.44s/it]
 16%|█▌        | 180/1160 [04:23<23:32,  1.44s/it]
 16%|█▌        | 181/1160 [04:25<23:30,  1.44s/it]
 16%|█▌        | 182/1160 [04:26<23:30,  1.44s/it]
 16%|█▌        | 183/1160 [04:27<23:29,  1.44s/it]
 16%|█▌        | 184/1160 [04:29<23:26,  1.44s/it]
 16%|█▌        | 185/1160 [04:30<23:25,  1.44s/it]
 16%|█▌        | 186/1160 [04:32<23:24,  1.44s/it]
 16%|█▌        | 187/1160 [04:33<23:23,  1.44s/it]
 16%|█▌        | 188/1160 [04:35<23:22,  1.44s/it]
 16%|█▋        | 189/1160 [04:36<23:22,  1.44s/it]
 16%|█▋        | 190/1160 [04:38<23:20,  1.44s/it]
 16%|█▋        | 191/1160 [04:39<23:19,  1.44s/it]
 17%|█▋        | 192/1160 [04:40<23:18,  1.44s/it]
 17%|█▋        | 193/1160 [04:42<23:23,  1.45s/it]
 17%|█▋        | 194/1160 [04:43<23:20,  1.45s/it]
 17%|█▋        | 195/1160 [04:45<23:15,  1.45s/it]
 17%|█▋        | 196/1160 [04:46<23:15,  1.45s/it]
 17%|█▋        | 197/1160 [04:48<23:13,  1.45s/it]
 17%|█▋        | 198/1160 [04:49<23:10,  1.45s/it]
 17%|█▋        | 199/1160 [04:51<23:07,  1.44s/it]
 17%|█▋        | 200/1160 [04:52<23:06,  1.44s/it]
 17%|█▋        | 201/1160 [04:53<23:04,  1.44s/it]
 17%|█▋        | 202/1160 [04:55<23:03,  1.44s/it]
 18%|█▊        | 203/1160 [04:56<23:00,  1.44s/it]
 18%|█▊        | 204/1160 [04:58<22:59,  1.44s/it]
 18%|█▊        | 205/1160 [04:59<22:58,  1.44s/it]
 18%|█▊        | 206/1160 [05:01<22:56,  1.44s/it]
 18%|█▊        | 207/1160 [05:02<22:55,  1.44s/it]
 18%|█▊        | 208/1160 [05:04<22:53,  1.44s/it]
 18%|█▊        | 209/1160 [05:05<22:51,  1.44s/it]
 18%|█▊        | 210/1160 [05:06<22:49,  1.44s/it]
 18%|█▊        | 211/1160 [05:08<22:48,  1.44s/it]
 18%|█▊        | 212/1160 [05:09<22:47,  1.44s/it]
 18%|█▊        | 213/1160 [05:11<22:45,  1.44s/it]
 18%|█▊        | 214/1160 [05:12<22:45,  1.44s/it]
 19%|█▊        | 215/1160 [05:14<22:41,  1.44s/it]
 19%|█▊        | 216/1160 [05:15<22:40,  1.44s/it]
 19%|█▊        | 217/1160 [05:17<22:39,  1.44s/it]
 19%|█▉        | 218/1160 [05:18<22:39,  1.44s/it]
 19%|█▉        | 219/1160 [05:19<22:37,  1.44s/it]
 19%|█▉        | 220/1160 [05:21<22:36,  1.44s/it]
 19%|█▉        | 221/1160 [05:22<22:35,  1.44s/it]
 19%|█▉        | 222/1160 [05:24<22:34,  1.44s/it]
 19%|█▉        | 223/1160 [05:25<22:33,  1.44s/it]
 19%|█▉        | 224/1160 [05:27<22:33,  1.45s/it]
 19%|█▉        | 225/1160 [05:28<22:36,  1.45s/it]
 19%|█▉        | 226/1160 [05:30<22:31,  1.45s/it]
 20%|█▉        | 227/1160 [05:31<22:27,  1.44s/it]
 20%|█▉        | 228/1160 [05:32<22:26,  1.44s/it]
 20%|█▉        | 229/1160 [05:34<22:25,  1.44s/it]
 20%|█▉        | 230/1160 [05:35<22:22,  1.44s/it]
 20%|█▉        | 231/1160 [05:37<22:19,  1.44s/it]
 20%|██        | 232/1160 [05:38<22:18,  1.44s/it]
 20%|██        | 233/1160 [05:40<22:17,  1.44s/it]
 20%|██        | 234/1160 [05:41<22:16,  1.44s/it]
 20%|██        | 235/1160 [05:43<22:15,  1.44s/it]
 20%|██        | 236/1160 [05:44<22:13,  1.44s/it]
 20%|██        | 237/1160 [05:45<22:12,  1.44s/it]
 21%|██        | 238/1160 [05:47<22:08,  1.44s/it]
 21%|██        | 239/1160 [05:48<22:07,  1.44s/it]
 21%|██        | 240/1160 [05:50<22:07,  1.44s/it]
 21%|██        | 241/1160 [05:51<22:05,  1.44s/it]
 21%|██        | 242/1160 [05:53<22:04,  1.44s/it]
 21%|██        | 243/1160 [05:54<22:01,  1.44s/it]
 21%|██        | 244/1160 [05:56<22:00,  1.44s/it]
 21%|██        | 245/1160 [05:57<21:59,  1.44s/it]
 21%|██        | 246/1160 [05:58<21:59,  1.44s/it]
 21%|██▏       | 247/1160 [06:00<21:56,  1.44s/it]
 21%|██▏       | 248/1160 [06:01<21:55,  1.44s/it]
 21%|██▏       | 249/1160 [06:03<21:54,  1.44s/it]
 22%|██▏       | 250/1160 [06:04<21:53,  1.44s/it]
 22%|██▏       | 251/1160 [06:06<21:52,  1.44s/it]
 22%|██▏       | 252/1160 [06:07<21:51,  1.44s/it]
 22%|██▏       | 253/1160 [06:09<21:50,  1.44s/it]
 22%|██▏       | 254/1160 [06:10<21:48,  1.44s/it]
 22%|██▏       | 255/1160 [06:11<21:46,  1.44s/it]
 22%|██▏       | 256/1160 [06:13<21:45,  1.44s/it]
 22%|██▏       | 257/1160 [06:14<21:49,  1.45s/it]
 22%|██▏       | 258/1160 [06:16<21:45,  1.45s/it]
 22%|██▏       | 259/1160 [06:17<21:43,  1.45s/it]
 22%|██▏       | 260/1160 [06:19<21:41,  1.45s/it]
 22%|██▎       | 261/1160 [06:20<21:39,  1.45s/it]
 23%|██▎       | 262/1160 [06:22<21:37,  1.45s/it]
 23%|██▎       | 263/1160 [06:23<21:36,  1.45s/it]
 23%|██▎       | 264/1160 [06:24<21:35,  1.45s/it]
 23%|██▎       | 265/1160 [06:26<21:32,  1.44s/it]
 23%|██▎       | 266/1160 [06:27<21:30,  1.44s/it]
 23%|██▎       | 267/1160 [06:29<21:28,  1.44s/it]
 23%|██▎       | 268/1160 [06:30<21:27,  1.44s/it]
 23%|██▎       | 269/1160 [06:32<21:26,  1.44s/it]
 23%|██▎       | 270/1160 [06:33<21:23,  1.44s/it]
 23%|██▎       | 271/1160 [06:35<21:22,  1.44s/it]
 23%|██▎       | 272/1160 [06:36<21:21,  1.44s/it]
 24%|██▎       | 273/1160 [06:37<21:19,  1.44s/it]
 24%|██▎       | 274/1160 [06:39<21:18,  1.44s/it]
 24%|██▎       | 275/1160 [06:40<21:17,  1.44s/it]
 24%|██▍       | 276/1160 [06:42<21:16,  1.44s/it]
 24%|██▍       | 277/1160 [06:43<21:14,  1.44s/it]
 24%|██▍       | 278/1160 [06:45<21:11,  1.44s/it]
 24%|██▍       | 279/1160 [06:46<21:09,  1.44s/it]
 24%|██▍       | 280/1160 [06:47<21:09,  1.44s/it]
 24%|██▍       | 281/1160 [06:49<21:08,  1.44s/it]
 24%|██▍       | 282/1160 [06:50<21:07,  1.44s/it]
 24%|██▍       | 283/1160 [06:52<21:05,  1.44s/it]
 24%|██▍       | 284/1160 [06:53<21:05,  1.44s/it]
 25%|██▍       | 285/1160 [06:55<21:03,  1.44s/it]
 25%|██▍       | 286/1160 [06:56<21:00,  1.44s/it]
 25%|██▍       | 287/1160 [06:58<21:00,  1.44s/it]
 25%|██▍       | 288/1160 [06:59<21:00,  1.45s/it]
 25%|██▍       | 289/1160 [07:01<21:02,  1.45s/it]
 25%|██▌       | 290/1160 [07:02<21:00,  1.45s/it]
 25%|██▌       | 291/1160 [07:03<20:59,  1.45s/it]
 25%|██▌       | 292/1160 [07:05<20:56,  1.45s/it]
 25%|██▌       | 293/1160 [07:06<20:54,  1.45s/it]
 25%|██▌       | 294/1160 [07:08<20:53,  1.45s/it]
 25%|██▌       | 295/1160 [07:09<20:49,  1.44s/it]
 26%|██▌       | 296/1160 [07:11<20:47,  1.44s/it]
 26%|██▌       | 297/1160 [07:12<20:44,  1.44s/it]
 26%|██▌       | 298/1160 [07:14<20:43,  1.44s/it]
 26%|██▌       | 299/1160 [07:15<20:42,  1.44s/it]
 26%|██▌       | 300/1160 [07:16<20:38,  1.44s/it]
 26%|██▌       | 301/1160 [07:18<20:38,  1.44s/it]
 26%|██▌       | 302/1160 [07:19<20:36,  1.44s/it]
 26%|██▌       | 303/1160 [07:21<20:35,  1.44s/it]
 26%|██▌       | 304/1160 [07:22<20:34,  1.44s/it]
 26%|██▋       | 305/1160 [07:24<20:32,  1.44s/it]
 26%|██▋       | 306/1160 [07:25<20:31,  1.44s/it]
 26%|██▋       | 307/1160 [07:26<20:28,  1.44s/it]
 27%|██▋       | 308/1160 [07:28<20:27,  1.44s/it]
 27%|██▋       | 309/1160 [07:29<20:25,  1.44s/it]
 27%|██▋       | 310/1160 [07:31<20:24,  1.44s/it]
 27%|██▋       | 311/1160 [07:32<20:24,  1.44s/it]
 27%|██▋       | 312/1160 [07:34<20:23,  1.44s/it]
 27%|██▋       | 313/1160 [07:35<20:21,  1.44s/it]
 27%|██▋       | 314/1160 [07:37<20:20,  1.44s/it]
 27%|██▋       | 315/1160 [07:38<20:19,  1.44s/it]
 27%|██▋       | 316/1160 [07:39<20:17,  1.44s/it]
 27%|██▋       | 317/1160 [07:41<20:16,  1.44s/it]
 27%|██▋       | 318/1160 [07:42<20:14,  1.44s/it]
 28%|██▊       | 319/1160 [07:44<20:13,  1.44s/it]
 28%|██▊       | 320/1160 [07:45<20:13,  1.44s/it]
 28%|██▊       | 321/1160 [07:47<20:14,  1.45s/it]
 28%|██▊       | 322/1160 [07:48<20:13,  1.45s/it]
 28%|██▊       | 323/1160 [07:50<20:11,  1.45s/it]
 28%|██▊       | 324/1160 [07:51<20:08,  1.45s/it]
 28%|██▊       | 325/1160 [07:52<20:07,  1.45s/it]
 28%|██▊       | 326/1160 [07:54<20:05,  1.45s/it]
 28%|██▊       | 327/1160 [07:55<20:03,  1.44s/it]
 28%|██▊       | 328/1160 [07:57<20:01,  1.44s/it]
 28%|██▊       | 329/1160 [07:58<19:59,  1.44s/it]
 28%|██▊       | 330/1160 [08:00<19:59,  1.44s/it]
 29%|██▊       | 331/1160 [08:01<19:58,  1.45s/it]
 29%|██▊       | 332/1160 [08:03<19:55,  1.44s/it]
 29%|██▊       | 333/1160 [08:04<19:57,  1.45s/it]
 29%|██▉       | 334/1160 [08:05<19:56,  1.45s/it]
 29%|██▉       | 335/1160 [08:07<19:53,  1.45s/it]
 29%|██▉       | 336/1160 [08:08<19:49,  1.44s/it]
 29%|██▉       | 337/1160 [08:10<19:47,  1.44s/it]
 29%|██▉       | 338/1160 [08:11<19:46,  1.44s/it]
 29%|██▉       | 339/1160 [08:13<19:44,  1.44s/it]
 29%|██▉       | 340/1160 [08:14<19:41,  1.44s/it]
 29%|██▉       | 341/1160 [08:16<19:40,  1.44s/it]
 29%|██▉       | 342/1160 [08:17<19:39,  1.44s/it]
 30%|██▉       | 343/1160 [08:18<19:36,  1.44s/it]
 30%|██▉       | 344/1160 [08:20<19:35,  1.44s/it]
 30%|██▉       | 345/1160 [08:21<19:34,  1.44s/it]
 30%|██▉       | 346/1160 [08:23<19:34,  1.44s/it]
 30%|██▉       | 347/1160 [08:24<19:33,  1.44s/it]
 30%|███       | 348/1160 [08:26<19:30,  1.44s/it]
 30%|███       | 349/1160 [08:27<19:27,  1.44s/it]
 30%|███       | 350/1160 [08:29<19:27,  1.44s/it]
 30%|███       | 351/1160 [08:30<19:26,  1.44s/it]
 30%|███       | 352/1160 [08:31<19:26,  1.44s/it]
 30%|███       | 353/1160 [08:33<19:28,  1.45s/it]
 31%|███       | 354/1160 [08:34<19:27,  1.45s/it]
 31%|███       | 355/1160 [08:36<19:23,  1.45s/it]
 31%|███       | 356/1160 [08:37<19:21,  1.44s/it]
