(OK) Loading cuda 10.2.89


Tue Oct 20 23:47:46 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   44C    P0    45W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   48C    P0    38W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


If you use TorchIO for your research, please cite the following paper:
Pérez-García et al., TorchIO: a Python library for efficient loading,
preprocessing, augmentation and patch-based sampling of medical images
in deep learning. Credits instructions: https://torchio.readthedocs.io/#credits

DEBUG:root:Training ...

  0%|          | 0/2320 [00:00<?, ?it/s]
  0%|          | 1/2320 [00:01<56:31,  1.46s/it]
  0%|          | 2/2320 [00:02<56:06,  1.45s/it]
  0%|          | 3/2320 [00:04<55:49,  1.45s/it]
  0%|          | 4/2320 [00:05<55:33,  1.44s/it]
  0%|          | 5/2320 [00:07<55:20,  1.43s/it]
  0%|          | 6/2320 [00:08<55:10,  1.43s/it]
  0%|          | 7/2320 [00:10<55:03,  1.43s/it]
  0%|          | 8/2320 [00:11<54:55,  1.43s/it]
  0%|          | 9/2320 [00:12<54:57,  1.43s/it]
  0%|          | 10/2320 [00:14<54:53,  1.43s/it]
  0%|          | 11/2320 [00:15<54:53,  1.43s/it]
  1%|          | 12/2320 [00:17<54:50,  1.43s/it]
  1%|          | 13/2320 [00:18<54:45,  1.42s/it]
  1%|          | 14/2320 [00:19<54:47,  1.43s/it]
  1%|          | 15/2320 [00:21<54:43,  1.42s/it]
  1%|          | 16/2320 [00:22<54:40,  1.42s/it]
  1%|          | 17/2320 [00:24<54:42,  1.43s/it]
  1%|          | 18/2320 [00:25<54:46,  1.43s/it]
  1%|          | 19/2320 [00:27<54:47,  1.43s/it]
  1%|          | 20/2320 [00:28<54:41,  1.43s/it]
  1%|          | 21/2320 [00:29<54:43,  1.43s/it]
  1%|          | 22/2320 [00:31<54:39,  1.43s/it]
  1%|          | 23/2320 [00:32<54:44,  1.43s/it]
  1%|          | 24/2320 [00:34<54:40,  1.43s/it]
  1%|          | 25/2320 [00:35<54:46,  1.43s/it]
  1%|          | 26/2320 [00:37<54:39,  1.43s/it]
  1%|          | 27/2320 [00:38<54:35,  1.43s/it]
  1%|          | 28/2320 [00:39<54:35,  1.43s/it]
  3%|▎         | 78/2320 [01:51<53:27,  1.43s/it]
  3%|▎         | 79/2320 [01:52<53:31,  1.43s/it]
  3%|▎         | 80/2320 [01:54<53:33,  1.43s/it]
  3%|▎         | 81/2320 [01:55<53:33,  1.44s/it]
  4%|▎         | 82/2320 [01:57<53:24,  1.43s/it]
  4%|▎         | 83/2320 [01:58<53:23,  1.43s/it]
  4%|▎         | 84/2320 [02:00<53:20,  1.43s/it]
  4%|▎         | 85/2320 [02:01<53:18,  1.43s/it]
  4%|▎         | 86/2320 [02:02<53:11,  1.43s/it]
  4%|▍         | 87/2320 [02:04<53:10,  1.43s/it]
  4%|▍         | 88/2320 [02:05<53:14,  1.43s/it]
  4%|▍         | 89/2320 [02:07<53:13,  1.43s/it]
  4%|▍         | 90/2320 [02:08<53:15,  1.43s/it]
  4%|▍         | 91/2320 [02:10<53:17,  1.43s/it]
  4%|▍         | 92/2320 [02:11<53:10,  1.43s/it]
  4%|▍         | 93/2320 [02:12<53:11,  1.43s/it]
  4%|▍         | 94/2320 [02:14<53:04,  1.43s/it]
  4%|▍         | 95/2320 [02:15<53:03,  1.43s/it]
  4%|▍         | 96/2320 [02:17<53:03,  1.43s/it]
  4%|▍         | 97/2320 [02:18<53:01,  1.43s/it]
  4%|▍         | 98/2320 [02:20<52:55,  1.43s/it]
  4%|▍         | 99/2320 [02:21<52:55,  1.43s/it]
  4%|▍         | 100/2320 [02:22<52:52,  1.43s/it]
  4%|▍         | 101/2320 [02:24<52:52,  1.43s/it]
  4%|▍         | 102/2320 [02:25<52:50,  1.43s/it]
  4%|▍         | 103/2320 [02:27<52:52,  1.43s/it]
  4%|▍         | 104/2320 [02:28<52:50,  1.43s/it]
  5%|▍         | 105/2320 [02:30<52:48,  1.43s/it]
  5%|▍         | 106/2320 [02:31<52:48,  1.43s/it]
  5%|▍         | 107/2320 [02:33<52:52,  1.43s/it]
  5%|▍         | 108/2320 [02:34<52:45,  1.43s/it]
  5%|▍         | 109/2320 [02:35<52:46,  1.43s/it]
  5%|▍         | 110/2320 [02:37<52:45,  1.43s/it]
  5%|▍         | 111/2320 [02:38<52:42,  1.43s/it]
  5%|▍         | 112/2320 [02:40<52:41,  1.43s/it]
  5%|▍         | 113/2320 [02:41<52:38,  1.43s/it]
  5%|▍         | 114/2320 [02:43<52:38,  1.43s/it]
  5%|▍         | 115/2320 [02:44<52:35,  1.43s/it]
  5%|▌         | 116/2320 [02:45<52:32,  1.43s/it]
  5%|▌         | 117/2320 [02:47<52:32,  1.43s/it]
  5%|▌         | 118/2320 [02:48<52:33,  1.43s/it]
  5%|▌         | 119/2320 [02:50<52:31,  1.43s/it]
  5%|▌         | 120/2320 [02:51<52:26,  1.43s/it]
  5%|▌         | 121/2320 [02:53<52:24,  1.43s/it]
  5%|▌         | 122/2320 [02:54<52:23,  1.43s/it]
  5%|▌         | 123/2320 [02:55<52:18,  1.43s/it]
  5%|▌         | 124/2320 [02:57<52:15,  1.43s/it]
  5%|▌         | 125/2320 [02:58<52:16,  1.43s/it]
  5%|▌         | 126/2320 [03:00<52:16,  1.43s/it]
  5%|▌         | 127/2320 [03:01<52:15,  1.43s/it]
  6%|▌         | 128/2320 [03:03<52:16,  1.43s/it]
  6%|▌         | 129/2320 [03:04<52:30,  1.44s/it]
  6%|▌         | 130/2320 [03:05<52:20,  1.43s/it]
  6%|▌         | 131/2320 [03:07<52:19,  1.43s/it]
  6%|▌         | 132/2320 [03:08<52:10,  1.43s/it]
  6%|▌         | 133/2320 [03:10<52:10,  1.43s/it]
  6%|▌         | 134/2320 [03:11<52:09,  1.43s/it]
  6%|▌         | 135/2320 [03:13<52:03,  1.43s/it]
  6%|▌         | 136/2320 [03:14<51:59,  1.43s/it]
  6%|▌         | 137/2320 [03:15<52:02,  1.43s/it]
  6%|▌         | 138/2320 [03:17<52:00,  1.43s/it]
  6%|▌         | 139/2320 [03:18<52:04,  1.43s/it]
  6%|▌         | 140/2320 [03:20<52:05,  1.43s/it]
  6%|▌         | 141/2320 [03:21<52:02,  1.43s/it]
  6%|▌         | 142/2320 [03:23<51:57,  1.43s/it]
  6%|▌         | 143/2320 [03:24<51:59,  1.43s/it]
  6%|▌         | 144/2320 [03:25<51:53,  1.43s/it]
  6%|▋         | 145/2320 [03:27<51:52,  1.43s/it]
  6%|▋         | 146/2320 [03:28<51:48,  1.43s/it]
  6%|▋         | 147/2320 [03:30<51:47,  1.43s/it]
  6%|▋         | 148/2320 [03:31<51:46,  1.43s/it]
  6%|▋         | 149/2320 [03:33<51:50,  1.43s/it]
  6%|▋         | 150/2320 [03:34<51:43,  1.43s/it]
  7%|▋         | 151/2320 [03:35<51:46,  1.43s/it]
  7%|▋         | 152/2320 [03:37<51:42,  1.43s/it]
  7%|▋         | 153/2320 [03:38<51:43,  1.43s/it]
  7%|▋         | 154/2320 [03:40<51:38,  1.43s/it]
  7%|▋         | 155/2320 [03:41<51:42,  1.43s/it]
  7%|▋         | 156/2320 [03:43<51:35,  1.43s/it]
  7%|▋         | 157/2320 [03:44<51:37,  1.43s/it]
  7%|▋         | 158/2320 [03:46<51:36,  1.43s/it]
  7%|▋         | 159/2320 [03:47<51:34,  1.43s/it]
  7%|▋         | 160/2320 [03:48<51:28,  1.43s/it]
  7%|▋         | 161/2320 [03:50<51:24,  1.43s/it]
  7%|▋         | 162/2320 [03:51<51:19,  1.43s/it]
  7%|▋         | 163/2320 [03:53<51:20,  1.43s/it]
  7%|▋         | 164/2320 [03:54<51:21,  1.43s/it]
  7%|▋         | 165/2320 [03:56<51:21,  1.43s/it]
  7%|▋         | 166/2320 [03:57<51:19,  1.43s/it]
  7%|▋         | 167/2320 [03:58<51:20,  1.43s/it]
  7%|▋         | 168/2320 [04:00<51:17,  1.43s/it]
  7%|▋         | 169/2320 [04:01<51:14,  1.43s/it]
  7%|▋         | 170/2320 [04:03<51:11,  1.43s/it]
  7%|▋         | 171/2320 [04:04<51:12,  1.43s/it]
  7%|▋         | 172/2320 [04:06<51:10,  1.43s/it]
  7%|▋         | 173/2320 [04:07<51:12,  1.43s/it]
  8%|▊         | 174/2320 [04:08<51:09,  1.43s/it]
  8%|▊         | 175/2320 [04:10<51:08,  1.43s/it]
  8%|▊         | 176/2320 [04:11<51:03,  1.43s/it]
  8%|▊         | 177/2320 [04:13<51:01,  1.43s/it]
  8%|▊         | 178/2320 [04:14<51:01,  1.43s/it]
  8%|▊         | 179/2320 [04:16<50:59,  1.43s/it]
  8%|▊         | 180/2320 [04:17<50:56,  1.43s/it]
  8%|▊         | 181/2320 [04:18<50:55,  1.43s/it]
  8%|▊         | 182/2320 [04:20<50:56,  1.43s/it]
  8%|▊         | 183/2320 [04:21<50:57,  1.43s/it]
  8%|▊         | 184/2320 [04:23<50:53,  1.43s/it]
  8%|▊         | 185/2320 [04:24<50:55,  1.43s/it]
  8%|▊         | 186/2320 [04:26<50:49,  1.43s/it]
  8%|▊         | 187/2320 [04:27<50:50,  1.43s/it]
  8%|▊         | 188/2320 [04:28<50:45,  1.43s/it]
  8%|▊         | 189/2320 [04:30<50:42,  1.43s/it]
  8%|▊         | 190/2320 [04:31<50:40,  1.43s/it]
  8%|▊         | 191/2320 [04:33<50:43,  1.43s/it]
  8%|▊         | 192/2320 [04:34<50:40,  1.43s/it]
  8%|▊         | 193/2320 [04:36<50:52,  1.44s/it]
  8%|▊         | 194/2320 [04:37<50:49,  1.43s/it]
  8%|▊         | 195/2320 [04:38<50:48,  1.43s/it]
  8%|▊         | 196/2320 [04:40<50:47,  1.43s/it]
  8%|▊         | 197/2320 [04:41<50:44,  1.43s/it]
  9%|▊         | 198/2320 [04:43<50:37,  1.43s/it]
  9%|▊         | 199/2320 [04:44<50:36,  1.43s/it]
  9%|▊         | 200/2320 [04:46<50:34,  1.43s/it]
  9%|▊         | 201/2320 [04:47<50:35,  1.43s/it]
  9%|▊         | 202/2320 [04:48<50:28,  1.43s/it]
  9%|▉         | 203/2320 [04:50<50:28,  1.43s/it]
  9%|▉         | 204/2320 [04:51<50:24,  1.43s/it]
  9%|▉         | 205/2320 [04:53<50:20,  1.43s/it]
  9%|▉         | 206/2320 [04:54<50:20,  1.43s/it]
  9%|▉         | 207/2320 [04:56<50:21,  1.43s/it]
  9%|▉         | 208/2320 [04:57<50:19,  1.43s/it]
  9%|▉         | 209/2320 [04:58<50:16,  1.43s/it]
  9%|▉         | 210/2320 [05:00<50:13,  1.43s/it]
  9%|▉         | 211/2320 [05:01<50:10,  1.43s/it]
  9%|▉         | 212/2320 [05:03<50:08,  1.43s/it]
  9%|▉         | 213/2320 [05:04<50:11,  1.43s/it]
  9%|▉         | 214/2320 [05:06<50:08,  1.43s/it]
  9%|▉         | 215/2320 [05:07<50:13,  1.43s/it]
  9%|▉         | 216/2320 [05:08<50:11,  1.43s/it]
  9%|▉         | 217/2320 [05:10<50:10,  1.43s/it]
  9%|▉         | 218/2320 [05:11<50:04,  1.43s/it]
  9%|▉         | 219/2320 [05:13<50:02,  1.43s/it]
  9%|▉         | 220/2320 [05:14<50:00,  1.43s/it]
 10%|▉         | 221/2320 [05:16<50:04,  1.43s/it]
 10%|▉         | 222/2320 [05:17<49:58,  1.43s/it]
 10%|▉         | 223/2320 [05:18<50:01,  1.43s/it]
 10%|▉         | 224/2320 [05:20<49:56,  1.43s/it]
 10%|▉         | 225/2320 [05:21<49:51,  1.43s/it]
 10%|▉         | 226/2320 [05:23<49:53,  1.43s/it]
 10%|▉         | 227/2320 [05:24<49:53,  1.43s/it]
 10%|▉         | 228/2320 [05:26<49:50,  1.43s/it]
 10%|▉         | 229/2320 [05:27<49:50,  1.43s/it]
 10%|▉         | 230/2320 [05:28<49:48,  1.43s/it]
 10%|▉         | 231/2320 [05:30<49:46,  1.43s/it]
 10%|█         | 232/2320 [05:31<49:43,  1.43s/it]
 10%|█         | 233/2320 [05:33<49:42,  1.43s/it]
 10%|█         | 234/2320 [05:34<49:43,  1.43s/it]
 10%|█         | 235/2320 [05:36<49:41,  1.43s/it]
 10%|█         | 236/2320 [05:37<49:37,  1.43s/it]
 10%|█         | 237/2320 [05:38<49:37,  1.43s/it]
 10%|█         | 238/2320 [05:40<49:38,  1.43s/it]
 10%|█         | 239/2320 [05:41<49:37,  1.43s/it]
 10%|█         | 240/2320 [05:43<49:33,  1.43s/it]
 10%|█         | 241/2320 [05:44<49:30,  1.43s/it]
 10%|█         | 242/2320 [05:46<49:31,  1.43s/it]
 10%|█         | 243/2320 [05:47<49:26,  1.43s/it]
 11%|█         | 244/2320 [05:48<49:22,  1.43s/it]
 11%|█         | 245/2320 [05:50<49:20,  1.43s/it]
 11%|█         | 246/2320 [05:51<49:22,  1.43s/it]
 11%|█         | 247/2320 [05:53<49:21,  1.43s/it]
 11%|█         | 248/2320 [05:54<49:24,  1.43s/it]
 11%|█         | 249/2320 [05:56<49:24,  1.43s/it]
 11%|█         | 250/2320 [05:57<49:23,  1.43s/it]
 11%|█         | 251/2320 [05:58<49:22,  1.43s/it]
 11%|█         | 252/2320 [06:00<49:18,  1.43s/it]
 11%|█         | 253/2320 [06:01<49:20,  1.43s/it]
 11%|█         | 254/2320 [06:03<49:15,  1.43s/it]
 11%|█         | 255/2320 [06:04<49:16,  1.43s/it]
 11%|█         | 256/2320 [06:06<49:12,  1.43s/it]
 11%|█         | 257/2320 [06:07<49:19,  1.43s/it]
 11%|█         | 258/2320 [06:09<49:14,  1.43s/it]
 11%|█         | 259/2320 [06:10<49:14,  1.43s/it]
 11%|█         | 260/2320 [06:11<49:10,  1.43s/it]
 11%|█▏        | 261/2320 [06:13<49:05,  1.43s/it]
 11%|█▏        | 262/2320 [06:14<49:01,  1.43s/it]
 11%|█▏        | 263/2320 [06:16<49:00,  1.43s/it]
 11%|█▏        | 264/2320 [06:17<48:59,  1.43s/it]
 11%|█▏        | 265/2320 [06:19<48:58,  1.43s/it]
 11%|█▏        | 266/2320 [06:20<48:53,  1.43s/it]
 12%|█▏        | 267/2320 [06:21<48:53,  1.43s/it]
 12%|█▏        | 268/2320 [06:23<48:50,  1.43s/it]
 12%|█▏        | 269/2320 [06:24<48:48,  1.43s/it]
 12%|█▏        | 270/2320 [06:26<48:45,  1.43s/it]
 12%|█▏        | 271/2320 [06:27<48:46,  1.43s/it]
 12%|█▏        | 272/2320 [06:29<48:43,  1.43s/it]
 12%|█▏        | 273/2320 [06:30<48:38,  1.43s/it]
 12%|█▏        | 274/2320 [06:31<48:42,  1.43s/it]
 12%|█▏        | 275/2320 [06:33<48:41,  1.43s/it]
 12%|█▏        | 276/2320 [06:34<48:42,  1.43s/it]
 12%|█▏        | 277/2320 [06:36<48:41,  1.43s/it]
 12%|█▏        | 278/2320 [06:37<48:38,  1.43s/it]
 12%|█▏        | 279/2320 [06:39<48:39,  1.43s/it]
 12%|█▏        | 280/2320 [06:40<48:34,  1.43s/it]
 12%|█▏        | 281/2320 [06:41<48:35,  1.43s/it]
 12%|█▏        | 282/2320 [06:43<48:30,  1.43s/it]
 12%|█▏        | 283/2320 [06:44<48:28,  1.43s/it]
 12%|█▏        | 284/2320 [06:46<48:25,  1.43s/it]
 12%|█▏        | 285/2320 [06:47<48:24,  1.43s/it]
 12%|█▏        | 286/2320 [06:49<48:23,  1.43s/it]
 12%|█▏        | 287/2320 [06:50<48:24,  1.43s/it]
 12%|█▏        | 288/2320 [06:51<48:22,  1.43s/it]
 12%|█▏        | 289/2320 [06:53<48:26,  1.43s/it]
 12%|█▎        | 290/2320 [06:54<48:21,  1.43s/it]
 13%|█▎        | 291/2320 [06:56<48:19,  1.43s/it]
 13%|█▎        | 292/2320 [06:57<48:15,  1.43s/it]
 13%|█▎        | 293/2320 [06:59<48:17,  1.43s/it]
 13%|█▎        | 294/2320 [07:00<48:12,  1.43s/it]
 13%|█▎        | 295/2320 [07:01<48:13,  1.43s/it]
 13%|█▎        | 296/2320 [07:03<48:12,  1.43s/it]
 13%|█▎        | 297/2320 [07:04<48:12,  1.43s/it]
 13%|█▎        | 298/2320 [07:06<48:11,  1.43s/it]
 13%|█▎        | 299/2320 [07:07<48:09,  1.43s/it]
 13%|█▎        | 300/2320 [07:09<48:09,  1.43s/it]
 13%|█▎        | 301/2320 [07:10<48:13,  1.43s/it]
 13%|█▎        | 302/2320 [07:11<48:11,  1.43s/it]
 13%|█▎        | 303/2320 [07:13<48:10,  1.43s/it]
 13%|█▎        | 304/2320 [07:14<48:04,  1.43s/it]
 13%|█▎        | 305/2320 [07:16<48:02,  1.43s/it]
 13%|█▎        | 306/2320 [07:17<48:02,  1.43s/it]
 13%|█▎        | 307/2320 [07:19<48:01,  1.43s/it]
 13%|█▎        | 308/2320 [07:20<47:56,  1.43s/it]
 13%|█▎        | 309/2320 [07:21<47:58,  1.43s/it]
 13%|█▎        | 310/2320 [07:23<47:52,  1.43s/it]
 13%|█▎        | 311/2320 [07:24<47:47,  1.43s/it]
 13%|█▎        | 312/2320 [07:26<47:47,  1.43s/it]
 13%|█▎        | 313/2320 [07:27<47:45,  1.43s/it]
 14%|█▎        | 314/2320 [07:29<47:42,  1.43s/it]
 14%|█▎        | 315/2320 [07:30<47:43,  1.43s/it]
 14%|█▎        | 316/2320 [07:31<47:42,  1.43s/it]
 14%|█▎        | 317/2320 [07:33<47:44,  1.43s/it]
 14%|█▎        | 318/2320 [07:34<47:40,  1.43s/it]
 14%|█▍        | 319/2320 [07:36<47:40,  1.43s/it]
 14%|█▍        | 320/2320 [07:37<47:37,  1.43s/it]
 14%|█▍        | 321/2320 [07:39<47:44,  1.43s/it]
 14%|█▍        | 322/2320 [07:40<47:43,  1.43s/it]
 14%|█▍        | 323/2320 [07:41<47:43,  1.43s/it]
 14%|█▍        | 324/2320 [07:43<47:37,  1.43s/it]
 14%|█▍        | 325/2320 [07:44<47:40,  1.43s/it]
 14%|█▍        | 326/2320 [07:46<47:38,  1.43s/it]
 14%|█▍        | 327/2320 [07:47<47:31,  1.43s/it]
 14%|█▍        | 328/2320 [07:49<47:26,  1.43s/it]
 14%|█▍        | 329/2320 [07:50<47:25,  1.43s/it]
 14%|█▍        | 330/2320 [07:51<47:24,  1.43s/it]
 14%|█▍        | 331/2320 [07:53<47:22,  1.43s/it]
 14%|█▍        | 332/2320 [07:54<47:17,  1.43s/it]
 14%|█▍        | 333/2320 [07:56<47:17,  1.43s/it]
 14%|█▍        | 334/2320 [07:57<47:18,  1.43s/it]
 14%|█▍        | 335/2320 [07:59<47:16,  1.43s/it]
 14%|█▍        | 336/2320 [08:00<47:12,  1.43s/it]
 15%|█▍        | 337/2320 [08:01<47:18,  1.43s/it]
 15%|█▍        | 338/2320 [08:03<47:19,  1.43s/it]
 15%|█▍        | 339/2320 [08:04<47:17,  1.43s/it]
 15%|█▍        | 340/2320 [08:06<47:11,  1.43s/it]
 15%|█▍        | 341/2320 [08:07<47:09,  1.43s/it]
 15%|█▍        | 342/2320 [08:09<47:05,  1.43s/it]
 15%|█▍        | 343/2320 [08:10<47:04,  1.43s/it]
 15%|█▍        | 344/2320 [08:11<47:01,  1.43s/it]
 15%|█▍        | 345/2320 [08:13<47:03,  1.43s/it]
 15%|█▍        | 346/2320 [08:14<46:59,  1.43s/it]
 15%|█▍        | 347/2320 [08:16<46:58,  1.43s/it]
 15%|█▌        | 348/2320 [08:17<46:56,  1.43s/it]
 15%|█▌        | 349/2320 [08:19<46:53,  1.43s/it]
 15%|█▌        | 350/2320 [08:20<46:55,  1.43s/it]
 15%|█▌        | 351/2320 [08:21<46:57,  1.43s/it]
 15%|█▌        | 352/2320 [08:23<46:55,  1.43s/it]
 15%|█▌        | 353/2320 [08:24<46:55,  1.43s/it]
 15%|█▌        | 354/2320 [08:26<46:50,  1.43s/it]
 15%|█▌        | 355/2320 [08:27<46:50,  1.43s/it]
 15%|█▌        | 356/2320 [08:29<46:47,  1.43s/it]
 15%|█▌        | 357/2320 [08:30<46:50,  1.43s/it]
 15%|█▌        | 358/2320 [08:31<46:46,  1.43s/it]
 15%|█▌        | 359/2320 [08:33<46:45,  1.43s/it]
 16%|█▌        | 360/2320 [08:34<46:41,  1.43s/it]
 16%|█▌        | 361/2320 [08:36<46:40,  1.43s/it]
 16%|█▌        | 362/2320 [08:37<46:36,  1.43s/it]
 16%|█▌        | 363/2320 [08:39<46:35,  1.43s/it]
 16%|█▌        | 364/2320 [08:40<46:32,  1.43s/it]
 16%|█▌        | 365/2320 [08:41<46:30,  1.43s/it]
 16%|█▌        | 366/2320 [08:43<46:27,  1.43s/it]
 16%|█▌        | 367/2320 [08:44<46:27,  1.43s/it]
